  (p p)->h9 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2528
  (p p)->h10(VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2529
  (p p)->h11(VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2530
  (p p)->h12(VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2531
  (p p)->h13(VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2532
  (p p)->h14(VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2533
  (p p)->h15(VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
**************************************************************
      [hep-ph] 1904.05105 (ATLAS)

process 2534
  (p p)->VBF/V h1 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2535
  (p p)->VBF/V h2 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2536
  (p p)->VBF/V h3 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2537
  (p p)->VBF/V h4 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2538
  (p p)->VBF/V h5 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2539
  (p p)->VBF/V h6 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2540
  (p p)->VBF/V h7 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2541
  (p p)->VBF/V h8 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2542
  (p p)->VBF/V h9 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2543
  (p p)->VBF/V h10-> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2544
  (p p)->VBF/V h11-> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2545
  (p p)->VBF/V h12-> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2546
  (p p)->VBF/V h13-> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2547
  (p p)->VBF/V h14-> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process 2548
  (p p)->VBF/V h15-> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
**************************************************************
      [hep-ph] 1809.05937 (CMS)

process 2549
  (p p)->VBF/V h1 /ggh1 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2550
  (p p)->VBF/V h2 /ggh2 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2551
  (p p)->VBF/V h3 /ggh3 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2552
  (p p)->VBF/V h4 /ggh4 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2553
  (p p)->VBF/V h5 /ggh5 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2554
  (p p)->VBF/V h6 /ggh6 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2555
  (p p)->VBF/V h7 /ggh7 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2556
  (p p)->VBF/V h8 /ggh8 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2557
  (p p)->VBF/V h9 /ggh9 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2558
  (p p)->VBF/V h10/ggh10-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2559
  (p p)->VBF/V h11/ggh11-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2560
  (p p)->VBF/V h12/ggh12-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2561
  (p p)->VBF/V h13/ggh13-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2562
  (p p)->VBF/V h14/ggh14-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2563
  (p p)->VBF/V h15/ggh15-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
**************************************************************
      [hep-ph] 1809.05937 (CMS)

process 2564
  (p p)->VBF/ggh1 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2565
  (p p)->VBF/ggh2 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2566
  (p p)->VBF/ggh3 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2567
  (p p)->VBF/ggh4 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2568
  (p p)->VBF/ggh5 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2569
  (p p)->VBF/ggh6 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2570
  (p p)->VBF/ggh7 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2571
  (p p)->VBF/ggh8 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2572
  (p p)->VBF/ggh9 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2573
  (p p)->VBF/ggh10-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2574
  (p p)->VBF/ggh11-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2575
  (p p)->VBF/ggh12-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2576
  (p p)->VBF/ggh13-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2577
  (p p)->VBF/ggh14-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process 2578
  (p p)->VBF/ggh15-> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
**************************************************************
      D0 Note 5757

process 2579
  (p p-bar)->h1 /VBF->W W->l l where h1  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2580
  (p p-bar)->h2 /VBF->W W->l l where h2  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2581
  (p p-bar)->h3 /VBF->W W->l l where h3  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2582
  (p p-bar)->h4 /VBF->W W->l l where h4  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2583
  (p p-bar)->h5 /VBF->W W->l l where h5  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2584
  (p p-bar)->h6 /VBF->W W->l l where h6  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2585
  (p p-bar)->h7 /VBF->W W->l l where h7  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2586
  (p p-bar)->h8 /VBF->W W->l l where h8  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2587
  (p p-bar)->h9 /VBF->W W->l l where h9  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2588
  (p p-bar)->h10/VBF->W W->l l where h10 is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2589
  (p p-bar)->h11/VBF->W W->l l where h11 is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2590
  (p p-bar)->h12/VBF->W W->l l where h12 is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2591
  (p p-bar)->h13/VBF->W W->l l where h13 is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2592
  (p p-bar)->h14/VBF->W W->l l where h14 is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process 2593
  (p p-bar)->h15/VBF->W W->l l where h15 is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
**************************************************************
      [hep-ex] arXiv:0809.3930 (CDF)

process 2594
  (p p-bar)->h1 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2595
  (p p-bar)->h2 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2596
  (p p-bar)->h3 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2597
  (p p-bar)->h4 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2598
  (p p-bar)->h5 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2599
  (p p-bar)->h6 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2600
  (p p-bar)->h7 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2601
  (p p-bar)->h8 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2602
  (p p-bar)->h9 ->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2603
  (p p-bar)->h10->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2604
  (p p-bar)->h11->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2605
  (p p-bar)->h12->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2606
  (p p-bar)->h13->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2607
  (p p-bar)->h14->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
process 2608
  (p p-bar)->h15->W W   ([hep-ex] arXiv:0809.3930 (CDF)) \cite{Aaltonen:2008ec}
**************************************************************
      D0 Note 6276

process 2609
  (p p-bar)->h1 +...->V V +... ->l l l missing Et +... where h1  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2610
  (p p-bar)->h2 +...->V V +... ->l l l missing Et +... where h2  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2611
  (p p-bar)->h3 +...->V V +... ->l l l missing Et +... where h3  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2612
  (p p-bar)->h4 +...->V V +... ->l l l missing Et +... where h4  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2613
  (p p-bar)->h5 +...->V V +... ->l l l missing Et +... where h5  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2614
  (p p-bar)->h6 +...->V V +... ->l l l missing Et +... where h6  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2615
  (p p-bar)->h7 +...->V V +... ->l l l missing Et +... where h7  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2616
  (p p-bar)->h8 +...->V V +... ->l l l missing Et +... where h8  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2617
  (p p-bar)->h9 +...->V V +... ->l l l missing Et +... where h9  is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2618
  (p p-bar)->h10+...->V V +... ->l l l missing Et +... where h10 is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2619
  (p p-bar)->h11+...->V V +... ->l l l missing Et +... where h11 is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2620
  (p p-bar)->h12+...->V V +... ->l l l missing Et +... where h12 is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2621
  (p p-bar)->h13+...->V V +... ->l l l missing Et +... where h13 is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2622
  (p p-bar)->h14+...->V V +... ->l l l missing Et +... where h14 is SM-like (D0 Note 6276) \cite{D0:2012ssa}
process 2623
  (p p-bar)->h15+...->V V +... ->l l l missing Et +... where h15 is SM-like (D0 Note 6276) \cite{D0:2012ssa}
**************************************************************
      D0 Note 6301

process 2624
  (p p-bar)->V h1 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2625
  (p p-bar)->V h2 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2626
  (p p-bar)->V h3 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2627
  (p p-bar)->V h4 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2628
  (p p-bar)->V h5 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2629
  (p p-bar)->V h6 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2630
  (p p-bar)->V h7 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2631
  (p p-bar)->V h8 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2632
  (p p-bar)->V h9 ->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2633
  (p p-bar)->V h10->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2634
  (p p-bar)->V h11->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2635
  (p p-bar)->V h12->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2636
  (p p-bar)->V h13->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2637
  (p p-bar)->V h14->V W W   (D0 Note 6301) \cite{D0:2012jsa}
process 2638
  (p p-bar)->V h15->V W W   (D0 Note 6301) \cite{D0:2012jsa}
**************************************************************
      CDF Note 10599

process 2639
  (p p-bar)->h1 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2640
  (p p-bar)->h2 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2641
  (p p-bar)->h3 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2642
  (p p-bar)->h4 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2643
  (p p-bar)->h5 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2644
  (p p-bar)->h6 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2645
  (p p-bar)->h7 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2646
  (p p-bar)->h8 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2647
  (p p-bar)->h9 ->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2648
  (p p-bar)->h10->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2649
  (p p-bar)->h11->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2650
  (p p-bar)->h12->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2651
  (p p-bar)->h13->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2652
  (p p-bar)->h14->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
process 2653
  (p p-bar)->h15->W W   (CDF Note 10599) \cite{Benjamin:2011sv}
**************************************************************
      CDF Note 10599

process 2654
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2655
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2656
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2657
  (p p-bar)->h4 +...->W W +... where h4  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2658
  (p p-bar)->h5 +...->W W +... where h5  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2659
  (p p-bar)->h6 +...->W W +... where h6  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2660
  (p p-bar)->h7 +...->W W +... where h7  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2661
  (p p-bar)->h8 +...->W W +... where h8  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2662
  (p p-bar)->h9 +...->W W +... where h9  is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2663
  (p p-bar)->h10+...->W W +... where h10 is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2664
  (p p-bar)->h11+...->W W +... where h11 is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2665
  (p p-bar)->h12+...->W W +... where h12 is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2666
  (p p-bar)->h13+...->W W +... where h13 is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2667
  (p p-bar)->h14+...->W W +... where h14 is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
process 2668
  (p p-bar)->h15+...->W W +... where h15 is SM-like (CDF Note 10599) \cite{Benjamin:2011sv}
**************************************************************
      [hep-ex] arXiv:1001.4468 (CDF)

process 2669
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2670
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2671
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2672
  (p p-bar)->h4 +...->W W +... where h4  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2673
  (p p-bar)->h5 +...->W W +... where h5  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2674
  (p p-bar)->h6 +...->W W +... where h6  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2675
  (p p-bar)->h7 +...->W W +... where h7  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2676
  (p p-bar)->h8 +...->W W +... where h8  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2677
  (p p-bar)->h9 +...->W W +... where h9  is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2678
  (p p-bar)->h10+...->W W +... where h10 is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2679
  (p p-bar)->h11+...->W W +... where h11 is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2680
  (p p-bar)->h12+...->W W +... where h12 is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2681
  (p p-bar)->h13+...->W W +... where h13 is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2682
  (p p-bar)->h14+...->W W +... where h14 is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
process 2683
  (p p-bar)->h15+...->W W +... where h15 is SM-like ([hep-ex] arXiv:1001.4468 (CDF)) \cite{Aaltonen:2010cm}
**************************************************************
      D0 Note 6302

process 2684
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2685
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2686
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2687
  (p p-bar)->h4 +...->W W +... where h4  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2688
  (p p-bar)->h5 +...->W W +... where h5  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2689
  (p p-bar)->h6 +...->W W +... where h6  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2690
  (p p-bar)->h7 +...->W W +... where h7  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2691
  (p p-bar)->h8 +...->W W +... where h8  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2692
  (p p-bar)->h9 +...->W W +... where h9  is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2693
  (p p-bar)->h10+...->W W +... where h10 is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2694
  (p p-bar)->h11+...->W W +... where h11 is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2695
  (p p-bar)->h12+...->W W +... where h12 is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2696
  (p p-bar)->h13+...->W W +... where h13 is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2697
  (p p-bar)->h14+...->W W +... where h14 is SM-like (D0 Note 6302) \cite{D0:2012rsa}
process 2698
  (p p-bar)->h15+...->W W +... where h15 is SM-like (D0 Note 6302) \cite{D0:2012rsa}
**************************************************************
      D0 Note 6183

process 2699
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6183) \cite{}
process 2700
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6183) \cite{}
process 2701
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6183) \cite{}
process 2702
  (p p-bar)->h4 +... where h4  is SM-like  (D0 Note 6183) \cite{}
process 2703
  (p p-bar)->h5 +... where h5  is SM-like  (D0 Note 6183) \cite{}
process 2704
  (p p-bar)->h6 +... where h6  is SM-like  (D0 Note 6183) \cite{}
process 2705
  (p p-bar)->h7 +... where h7  is SM-like  (D0 Note 6183) \cite{}
process 2706
  (p p-bar)->h8 +... where h8  is SM-like  (D0 Note 6183) \cite{}
process 2707
  (p p-bar)->h9 +... where h9  is SM-like  (D0 Note 6183) \cite{}
process 2708
  (p p-bar)->h10+... where h10 is SM-like  (D0 Note 6183) \cite{}
process 2709
  (p p-bar)->h11+... where h11 is SM-like  (D0 Note 6183) \cite{}
process 2710
  (p p-bar)->h12+... where h12 is SM-like  (D0 Note 6183) \cite{}
process 2711
  (p p-bar)->h13+... where h13 is SM-like  (D0 Note 6183) \cite{}
process 2712
  (p p-bar)->h14+... where h14 is SM-like  (D0 Note 6183) \cite{}
process 2713
  (p p-bar)->h15+... where h15 is SM-like  (D0 Note 6183) \cite{}
**************************************************************
      [hep-ex] arXiv:1001.4481 (D0)

process 2714
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2715
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2716
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2717
  (p p-bar)->h4 +...->W W +... where h4  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2718
  (p p-bar)->h5 +...->W W +... where h5  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2719
  (p p-bar)->h6 +...->W W +... where h6  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2720
  (p p-bar)->h7 +...->W W +... where h7  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2721
  (p p-bar)->h8 +...->W W +... where h8  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2722
  (p p-bar)->h9 +...->W W +... where h9  is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2723
  (p p-bar)->h10+...->W W +... where h10 is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2724
  (p p-bar)->h11+...->W W +... where h11 is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2725
  (p p-bar)->h12+...->W W +... where h12 is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2726
  (p p-bar)->h13+...->W W +... where h13 is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2727
  (p p-bar)->h14+...->W W +... where h14 is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
process 2728
  (p p-bar)->h15+...->W W +... where h15 is SM-like ([hep-ex] arXiv:1001.4481 (D0)) \cite{Abazov:2010ct}
**************************************************************
      [hep-ex] arXiv:1108.3331 (TEVNPHWG)

process 2729
  (p p-bar)->h1 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2730
  (p p-bar)->h2 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2731
  (p p-bar)->h3 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2732
  (p p-bar)->h4 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2733
  (p p-bar)->h5 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2734
  (p p-bar)->h6 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2735
  (p p-bar)->h7 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2736
  (p p-bar)->h8 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2737
  (p p-bar)->h9 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2738
  (p p-bar)->h10->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2739
  (p p-bar)->h11->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2740
  (p p-bar)->h12->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2741
  (p p-bar)->h13->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
process 2742
  (p p-bar)->h14->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG)) \cite{Benjamin:2011sv}
